Seed set to 1
Seed set to 1
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/lightning/pytorch/utilities/parsing.py:44: attribute 'plot_fn' removed from hparams because it cannot be pickled
wandb: Currently logged in as: pm846 (pm846-university-of-cambridge). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.21.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.0
wandb: Run data is saved locally in ./wandb/run-20250710_230225-1pzsub0x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CNP-L5-D128
wandb: ⭐️ View project at https://wandb.ai/pm846-university-of-cambridge/cnp-combined-rangesame
wandb: 🚀 View run at https://wandb.ai/pm846-university-of-cambridge/cnp-combined-rangesame/runs/1pzsub0x
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name  | Type | Params
-------------------------------
0 | model | CNP  | 165 K 
-------------------------------
165 K     Trainable params
0         Non-trainable params
165 K     Total params
0.664     Total estimated model params size (MB)
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.
using template lr
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/linear_operator/utils/cholesky.py:40: NumericalWarning: A not p.d., added jitter of 1.0e-06 to the diagonal
  warnings.warn(
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/linear_operator/utils/cholesky.py:40: NumericalWarning: A not p.d., added jitter of 1.0e-05 to the diagonal
  warnings.warn(
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s] /scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/linear_operator/utils/cholesky.py:40: NumericalWarning: A not p.d., added jitter of 1.0e-04 to the diagonal
  warnings.warn(
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/lightning/pytorch/utilities/data.py:77: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 16. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
Epoch 0:   0%|          | 1/1000 [00:00<06:50,  2.44it/s]
Epoch 0:   0%|          | 1/1000 [00:00<06:50,  2.43it/s, v_num=ub0x, train/loss_step=1.670]
Epoch 1:   5%|▍         | 48/1000 [00:00<00:14, 67.68it/s, v_num=ub0x, train/loss_step=1.370, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   5%|▍         | 48/1000 [00:00<00:14, 67.64it/s, v_num=ub0x, train/loss_step=1.010, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   5%|▍         | 49/1000 [00:00<00:14, 67.52it/s, v_num=ub0x, train/loss_step=1.010, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   5%|▍         | 49/1000 [00:00<00:14, 67.49it/s, v_num=ub0x, train/loss_step=1.190, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   5%|▌         | 50/1000 [00:00<00:14, 67.85it/s, v_num=ub0x, train/loss_step=1.190, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   5%|▌         | 50/1000 [00:00<00:14, 67.81it/s, v_num=ub0x, train/loss_step=1.120, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   5%|▌         | 51/1000 [00:00<00:13, 67.92it/s, v_num=ub0x, train/loss_step=1.120, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   5%|▌         | 51/1000 [00:00<00:13, 67.87it/s, v_num=ub0x, train/loss_step=1.230, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   5%|▌         | 52/1000 [00:00<00:13, 68.37it/s, v_num=ub0x, train/loss_step=1.230, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   5%|▌         | 52/1000 [00:00<00:13, 68.34it/s, v_num=ub0x, train/loss_step=1.270, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   5%|▌         | 53/1000 [00:00<00:13, 68.25it/s, v_num=ub0x, train/loss_step=1.270, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   5%|▌         | 53/1000 [00:00<00:13, 68.21it/s, v_num=ub0x, train/loss_step=1.180, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   5%|▌         | 54/1000 [00:00<00:13, 68.62it/s, v_num=ub0x, train/loss_step=1.180, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   5%|▌         | 54/1000 [00:00<00:13, 68.58it/s, v_num=ub0x, train/loss_step=1.040, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   6%|▌         | 55/1000 [00:00<00:13, 68.97it/s, v_num=ub0x, train/loss_step=1.040, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   6%|▌         | 55/1000 [00:00<00:13, 68.94it/s, v_num=ub0x, train/loss_step=1.290, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   6%|▌         | 56/1000 [00:00<00:13, 69.42it/s, v_num=ub0x, train/loss_step=1.290, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   6%|▌         | 56/1000 [00:00<00:13, 69.39it/s, v_num=ub0x, train/loss_step=1.230, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   6%|▌         | 57/1000 [00:00<00:13, 69.62it/s, v_num=ub0x, train/loss_step=1.230, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   6%|▌         | 57/1000 [00:00<00:13, 69.58it/s, v_num=ub0x, train/loss_step=1.230, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   6%|▌         | 58/1000 [00:00<00:13, 70.07it/s, v_num=ub0x, train/loss_step=1.230, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   6%|▌         | 58/1000 [00:00<00:13, 70.05it/s, v_num=ub0x, train/loss_step=1.320, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   6%|▌         | 59/1000 [00:00<00:13, 70.30it/s, v_num=ub0x, train/loss_step=1.320, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   6%|▌         | 59/1000 [00:00<00:13, 70.27it/s, v_num=ub0x, train/loss_step=1.100, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   6%|▌         | 60/1000 [00:00<00:13, 70.65it/s, v_num=ub0x, train/loss_step=1.100, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   6%|▌         | 60/1000 [00:00<00:13, 70.62it/s, v_num=ub0x, train/loss_step=1.210, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   6%|▌         | 61/1000 [00:00<00:13, 67.83it/s, v_num=ub0x, train/loss_step=1.210, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   6%|▌         | 61/1000 [00:00<00:13, 67.79it/s, v_num=ub0x, train/loss_step=1.340, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   6%|▌         | 62/1000 [00:00<00:13, 68.31it/s, v_num=ub0x, train/loss_step=1.340, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   6%|▌         | 62/1000 [00:00<00:13, 68.28it/s, v_num=ub0x, train/loss_step=1.230, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   6%|▋         | 63/1000 [00:00<00:13, 68.47it/s, v_num=ub0x, train/loss_step=1.230, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   6%|▋         | 63/1000 [00:00<00:13, 68.43it/s, v_num=ub0x, train/loss_step=1.130, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   6%|▋         | 64/1000 [00:00<00:13, 68.74it/s, v_num=ub0x, train/loss_step=1.130, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   6%|▋         | 64/1000 [00:00<00:13, 68.72it/s, v_num=ub0x, train/loss_step=1.140, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   6%|▋         | 65/1000 [00:00<00:13, 67.50it/s, v_num=ub0x, train/loss_step=1.140, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   6%|▋         | 65/1000 [00:00<00:13, 67.47it/s, v_num=ub0x, train/loss_step=1.370, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   7%|▋         | 66/1000 [00:00<00:13, 67.71it/s, v_num=ub0x, train/loss_step=1.370, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   7%|▋         | 66/1000 [00:00<00:13, 67.68it/s, v_num=ub0x, train/loss_step=1.380, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   7%|▋         | 67/1000 [00:00<00:13, 68.01it/s, v_num=ub0x, train/loss_step=1.380, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   7%|▋         | 67/1000 [00:00<00:13, 67.99it/s, v_num=ub0x, train/loss_step=1.270, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   7%|▋         | 68/1000 [00:00<00:13, 68.02it/s, v_num=ub0x, train/loss_step=1.270, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   7%|▋         | 68/1000 [00:01<00:13, 67.99it/s, v_num=ub0x, train/loss_step=1.170, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   7%|▋         | 69/1000 [00:01<00:13, 68.20it/s, v_num=ub0x, train/loss_step=1.170, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   7%|▋         | 69/1000 [00:01<00:13, 68.16it/s, v_num=ub0x, train/loss_step=1.280, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   7%|▋         | 70/1000 [00:01<00:14, 65.91it/s, v_num=ub0x, train/loss_step=1.280, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   7%|▋         | 70/1000 [00:01<00:14, 65.89it/s, v_num=ub0x, train/loss_step=1.370, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   7%|▋         | 71/1000 [00:01<00:14, 66.28it/s, v_num=ub0x, train/loss_step=1.370, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   7%|▋         | 71/1000 [00:01<00:14, 66.24it/s, v_num=ub0x, train/loss_step=1.230, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   7%|▋         | 72/1000 [00:01<00:13, 66.39it/s, v_num=ub0x, train/loss_step=1.230, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   7%|▋         | 72/1000 [00:01<00:13, 66.37it/s, v_num=ub0x, train/loss_step=1.170, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   7%|▋         | 73/1000 [00:01<00:13, 66.82it/s, v_num=ub0x, train/loss_step=1.170, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   7%|▋         | 73/1000 [00:01<00:13, 66.80it/s, v_num=ub0x, train/loss_step=1.220, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   7%|▋         | 74/1000 [00:01<00:13, 66.90it/s, v_num=ub0x, train/loss_step=1.220, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   7%|▋         | 74/1000 [00:01<00:13, 66.88it/s, v_num=ub0x, train/loss_step=1.330, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   8%|▊         | 75/1000 [00:01<00:13, 67.16it/s, v_num=ub0x, train/loss_step=1.330, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   8%|▊         | 75/1000 [00:01<00:13, 67.14it/s, v_num=ub0x, train/loss_step=1.290, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   8%|▊         | 76/1000 [00:01<00:14, 65.03it/s, v_num=ub0x, train/loss_step=1.290, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   8%|▊         | 76/1000 [00:01<00:14, 65.01it/s, v_num=ub0x, train/loss_step=1.300, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   8%|▊         | 77/1000 [00:01<00:14, 65.10it/s, v_num=ub0x, train/loss_step=1.300, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   8%|▊         | 77/1000 [00:01<00:14, 65.07it/s, v_num=ub0x, train/loss_step=1.280, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   8%|▊         | 78/1000 [00:01<00:14, 63.62it/s, v_num=ub0x, train/loss_step=1.280, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   8%|▊         | 78/1000 [00:01<00:14, 63.60it/s, v_num=ub0x, train/loss_step=1.430, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   8%|▊         | 79/1000 [00:01<00:14, 63.64it/s, v_num=ub0x, train/loss_step=1.430, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   8%|▊         | 79/1000 [00:01<00:14, 63.62it/s, v_num=ub0x, train/loss_step=1.360, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   8%|▊         | 80/1000 [00:01<00:14, 63.93it/s, v_num=ub0x, train/loss_step=1.360, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   8%|▊         | 80/1000 [00:01<00:14, 63.92it/s, v_num=ub0x, train/loss_step=1.320, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   8%|▊         | 81/1000 [00:01<00:14, 64.35it/s, v_num=ub0x, train/loss_step=1.320, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   8%|▊         | 81/1000 [00:01<00:14, 64.34it/s, v_num=ub0x, train/loss_step=1.330, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   8%|▊         | 82/1000 [00:01<00:14, 64.52it/s, v_num=ub0x, train/loss_step=1.330, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   8%|▊         | 82/1000 [00:01<00:14, 64.50it/s, v_num=ub0x, train/loss_step=1.280, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   8%|▊         | 83/1000 [00:01<00:14, 64.72it/s, v_num=ub0x, train/loss_step=1.280, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   8%|▊         | 83/1000 [00:01<00:14, 64.70it/s, v_num=ub0x, train/loss_step=0.933, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   8%|▊         | 84/1000 [00:01<00:14, 64.96it/s, v_num=ub0x, train/loss_step=0.933, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   8%|▊         | 84/1000 [00:01<00:14, 64.94it/s, v_num=ub0x, train/loss_step=1.120, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   8%|▊         | 85/1000 [00:01<00:14, 64.98it/s, v_num=ub0x, train/loss_step=1.120, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   8%|▊         | 85/1000 [00:01<00:14, 64.96it/s, v_num=ub0x, train/loss_step=0.931, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   9%|▊         | 86/1000 [00:01<00:14, 65.19it/s, v_num=ub0x, train/loss_step=0.931, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   9%|▊         | 86/1000 [00:01<00:14, 65.16it/s, v_num=ub0x, train/loss_step=1.440, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   9%|▊         | 87/1000 [00:01<00:14, 65.19it/s, v_num=ub0x, train/loss_step=1.440, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   9%|▊         | 87/1000 [00:01<00:14, 65.17it/s, v_num=ub0x, train/loss_step=0.965, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   9%|▉         | 88/1000 [00:01<00:13, 65.51it/s, v_num=ub0x, train/loss_step=0.965, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   9%|▉         | 88/1000 [00:01<00:13, 65.49it/s, v_num=ub0x, train/loss_step=1.450, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   9%|▉         | 89/1000 [00:01<00:13, 65.86it/s, v_num=ub0x, train/loss_step=1.450, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   9%|▉         | 89/1000 [00:01<00:13, 65.84it/s, v_num=ub0x, train/loss_step=1.270, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   9%|▉         | 90/1000 [00:01<00:13, 66.14it/s, v_num=ub0x, train/loss_step=1.270, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   9%|▉         | 90/1000 [00:01<00:13, 66.13it/s, v_num=ub0x, train/loss_step=1.110, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   9%|▉         | 91/1000 [00:01<00:13, 66.22it/s, v_num=ub0x, train/loss_step=1.110, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   9%|▉         | 91/1000 [00:01<00:13, 66.21it/s, v_num=ub0x, train/loss_step=1.710, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   9%|▉         | 92/1000 [00:01<00:13, 66.13it/s, v_num=ub0x, train/loss_step=1.710, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   9%|▉         | 92/1000 [00:01<00:13, 66.10it/s, v_num=ub0x, train/loss_step=1.300, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   9%|▉         | 93/1000 [00:01<00:13, 66.32it/s, v_num=ub0x, train/loss_step=1.300, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   9%|▉         | 93/1000 [00:01<00:13, 66.30it/s, v_num=ub0x, train/loss_step=0.899, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   9%|▉         | 94/1000 [00:01<00:13, 66.49it/s, v_num=ub0x, train/loss_step=0.899, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:   9%|▉         | 94/1000 [00:01<00:13, 66.47it/s, v_num=ub0x, train/loss_step=1.140, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  10%|▉         | 95/1000 [00:01<00:13, 66.37it/s, v_num=ub0x, train/loss_step=1.140, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  10%|▉         | 95/1000 [00:01<00:13, 66.35it/s, v_num=ub0x, train/loss_step=1.200, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  10%|▉         | 96/1000 [00:01<00:13, 66.57it/s, v_num=ub0x, train/loss_step=1.200, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  10%|▉         | 96/1000 [00:01<00:13, 66.55it/s, v_num=ub0x, train/loss_step=1.320, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  10%|▉         | 97/1000 [00:01<00:13, 66.65it/s, v_num=ub0x, train/loss_step=1.320, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  10%|▉         | 97/1000 [00:01<00:13, 66.63it/s, v_num=ub0x, train/loss_step=1.180, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  10%|▉         | 98/1000 [00:01<00:13, 66.70it/s, v_num=ub0x, train/loss_step=1.180, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  10%|▉         | 98/1000 [00:01<00:13, 66.67it/s, v_num=ub0x, train/loss_step=1.100, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  10%|▉         | 99/1000 [00:01<00:13, 66.87it/s, v_num=ub0x, train/loss_step=1.100, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  10%|▉         | 99/1000 [00:01<00:13, 66.85it/s, v_num=ub0x, train/loss_step=2.220, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  10%|█         | 100/1000 [00:01<00:13, 67.01it/s, v_num=ub0x, train/loss_step=2.220, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  10%|█         | 100/1000 [00:01<00:13, 66.99it/s, v_num=ub0x, train/loss_step=1.260, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  10%|█         | 101/1000 [00:01<00:13, 67.27it/s, v_num=ub0x, train/loss_step=1.260, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  10%|█         | 101/1000 [00:01<00:13, 67.25it/s, v_num=ub0x, train/loss_step=1.140, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  10%|█         | 102/1000 [00:01<00:13, 67.38it/s, v_num=ub0x, train/loss_step=1.140, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  10%|█         | 102/1000 [00:01<00:13, 67.36it/s, v_num=ub0x, train/loss_step=0.929, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  10%|█         | 103/1000 [00:01<00:13, 67.56it/s, v_num=ub0x, train/loss_step=0.929, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  10%|█         | 103/1000 [00:01<00:13, 67.54it/s, v_num=ub0x, train/loss_step=1.210, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  10%|█         | 104/1000 [00:01<00:13, 67.70it/s, v_num=ub0x, train/loss_step=1.210, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  10%|█         | 104/1000 [00:01<00:13, 67.67it/s, v_num=ub0x, train/loss_step=1.350, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  10%|█         | 105/1000 [00:01<00:13, 67.84it/s, v_num=ub0x, train/loss_step=1.350, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  10%|█         | 105/1000 [00:01<00:13, 67.82it/s, v_num=ub0x, train/loss_step=1.050, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  11%|█         | 106/1000 [00:01<00:13, 67.86it/s, v_num=ub0x, train/loss_step=1.050, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  11%|█         | 106/1000 [00:01<00:13, 67.84it/s, v_num=ub0x, train/loss_step=1.440, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
